Title	URL	Assignees	Status	Soldering	Class week 4	Semester 2
Project Selection, 3D printing tutorial and library session sign up	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/37	IshanjotDhahan7868		Sep 13, 2023		
Course Introduction and Schedule, First Class Sheet, Project Proposal	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/36	IshanjotDhahan7868		Sep 13, 2023		
Project Roadmap	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/38	IshanjotDhahan7868		Sep 25, 2023		
Bill of Materials	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/14	IshanjotDhahan7868		Sep 25, 2023		
Proof of purchase, KiCad	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/10	IshanjotDhahan7868		Oct 2, 2023		
Public Holiday (Thanksgiving) - College Closed	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/11	IshanjotDhahan7868		Oct 9, 2023		
Solder, Laser Cutting	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/1	IshanjotDhahan7868		Oct 16, 2023		
Reading Week, No Class Scheduled	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/2	IshanjotDhahan7868		Oct 23, 2023		
Parts arrival (November 3 Midterm Grades Due)	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/3	IshanjotDhahan7868		Oct 30, 2023		
PCB Assembly and testing	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/4	IshanjotDhahan7868		Nov 6, 2023		
Coding	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/5	IshanjotDhahan7868	Todo	Nov 13, 2023		
Troubleshooting	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/6	IshanjotDhahan7868		Nov 20, 2023		
Demonstration	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/7	IshanjotDhahan7868		Nov 27, 2023		
Final Presentation	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/8	IshanjotDhahan7868				
Final Presentation	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/9	IshanjotDhahan7868		Dec 4, 2023		
Build instructions (Hardware report)	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/12	IshanjotDhahan7868		Dec 11, 2023		
Winter Semester Starts	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/15	IshanjotDhahan7868		Jan 3, 2024		
Last Day of Class	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/16	IshanjotDhahan7868		Dec 17, 2023		
Course Introduction and Schedule, Group Project Proposal	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/17	IshanjotDhahan7868	Done	Jan 9, 2024		Jan 9, 2024
Hardware status by student A, declaration of authorship	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/18	IshanjotDhahan7868		Jan 16, 2024		Jan 16, 2024
Mobile status report by student B, laser cutting	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/19	IshanjotDhahan7868		Jan 23, 2024		Jan 23, 2024
database status report by student C, 3D printing (incl. library session sign up)	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/20	IshanjotDhahan7868		Jan 30, 2024		Jan 30, 2024
Hardware Connectivity status report by student D, firmware	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/30	IshanjotDhahan7868		Feb 6, 2024		Feb 6, 2024
Hardware/Firmware, Database, and Mobile App Independent Demonstration, all parts should work independently	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/21	IshanjotDhahan7868		Feb 13, 2024		Feb 13, 2024
Kicad, Laser Cutting, 3D printing Continued	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/22	IshanjotDhahan7868		Feb 19, 2024		Feb 19, 2024
family day (public holiday)	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/33	IshanjotDhahan7868		Feb 19, 2024		
Reading Week, No Class Scheduled	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/23	IshanjotDhahan7868		Feb 26, 2024		Feb 27, 2024
Poster Draft, unit and production testing	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/24	IshanjotDhahan7868		Mar 6, 2024		Mar 6, 2024
Enclosure and integration status	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/25	IshanjotDhahan7868		Mar 13, 2024		Mar 13, 2024
Report Checklist	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/26	IshanjotDhahan7868		Mar 20, 2024		Mar 20, 2024
Presentation Due, Preliminary Demonstrations	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/27	IshanjotDhahan7868		Mar 27, 2024		Mar 27, 2024
Good Friday	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/32	IshanjotDhahan7868		Mar 29, 2024		
Troubleshooting, Project Demonstration	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/28	IshanjotDhahan7868		Apr 3, 2024		Apr 3, 2024
Group final presentation poster	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/29	IshanjotDhahan7868		Apr 10, 2024		Apr 10, 2024
Last day of college (Winter semester)	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/31	IshanjotDhahan7868		Apr 21, 2024		
Winter semester begins	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/34	IshanjotDhahan7868		Jan 8, 2024		
Holiday Begins	https://github.com/IshanjotDhahan7868/hardware-project-IshanjotDhahan7868/issues/35	IshanjotDhahan7868		Dec 23, 2023		